X1,X2,X3
0.995038125,0.925410872,2
0.980117317,0.925410872,2
0.978295792,0.925410872,2
0.977540047,0.925410872,2
0.973847538,0.925410872,2
0.972436088,0.925410872,1
0.971968334,0.925410872,2
0.971789672,0.925410872,2
0.971436836,0.925410872,2
0.970534766,0.925410872,2
0.970511647,0.925410872,2
0.970228156,0.925410872,2
0.96942379,0.925410872,2
0.967428871,0.925410872,2
0.967255857,0.925410872,2
0.966826942,0.925410872,2
0.966769526,0.925410872,2
0.966397726,0.925410872,2
0.965493684,0.925410872,2
0.965165251,0.925410872,2
0.964484055,0.925410872,1
0.964448548,0.925410872,2
0.96397724,0.925410872,2
0.963807946,0.925410872,2
0.963749096,0.925410872,2
0.963405706,0.925410872,2
0.96321327,0.925410872,2
0.963153242,0.925410872,2
0.963009792,0.925410872,1
0.962482461,0.925410872,2
0.962001334,0.925410872,2
0.96183609,0.925410872,2
0.961780927,0.925410872,2
0.961481945,0.925410872,2
0.96133967,0.925410872,2
0.961209458,0.925410872,2
0.960924978,0.925410872,2
0.960507147,0.925410872,2
0.959841628,0.925410872,2
0.959786131,0.925410872,2
0.959601344,0.925410872,2
0.959193237,0.925410872,2
0.959084947,0.925410872,2
0.958254467,0.925410872,2
0.957399175,0.925410872,2
0.956195926,0.925410872,2
0.955642323,0.925410872,2
0.955536486,0.925410872,2
0.955223915,0.925410872,2
0.95474366,0.925410872,2
0.954549706,0.925410872,2
0.95436948,0.925410872,2
0.954329352,0.925410872,2
0.954080656,0.925410872,2
0.954006192,0.925410872,2
0.953915635,0.925410872,2
0.953636254,0.925410872,2
0.9534639,0.925410872,2
0.952249553,0.925410872,2
0.951604926,0.925410872,2
0.951008442,0.925410872,2
0.950947748,0.925410872,2
0.95079828,0.925410872,2
0.949293393,0.925410872,2
0.948451049,0.925410872,2
0.948407852,0.925410872,2
0.947373068,0.925410872,2
0.947066398,0.925410872,1
0.946422186,0.925410872,2
0.945665336,0.925410872,2
0.945427429,0.925410872,1
0.945339378,0.925410872,2
0.945245204,0.925410872,2
0.944894941,0.925410872,2
0.944688106,0.925410872,2
0.943578076,0.925410872,2
0.943028377,0.925410872,2
0.942942484,0.925410872,2
0.942768705,0.925410872,2
0.942760968,0.925410872,2
0.941985074,0.925410872,2
0.941651631,0.925410872,2
0.941092184,0.925410872,2
0.940668631,0.925410872,2
0.940295274,0.925410872,2
0.940137483,0.925410872,2
0.939993231,0.925410872,2
0.939320819,0.925410872,2
0.938742815,0.925410872,2
